gender,food_item
Male,beef burger
Male,cheese pizza
Male,chicken noodles
Female,mushroom submarine
Male,spicy chicken pizza
Male,mushroom pizza
Female,fried noodles
Male,grilled chicken submarine
Male,beef submarine
Male,mushroom submarine
Female,beef submarine
Male,seafood noodles
Male,spicy chicken submarine
Female,crispy chicken burger
Male,crispy chicken burger
Male,sausage pizza
Male,spicy chicken submarine
Male,spicy chicken submarine
Male,grilled chicken pizza
Female,spicy chicken burger
Male,spicy chicken pizza
Female,sausage pizza
Male,crispy chicken burger
Female,beef burger
Male,grilled chicken pizza
Male,cheese pizza
Male,chicken noodles
Female,beef burger
Female,seafood pizza
Male,spicy chicken burger
Male,fish submarine
Female,beef submarine
Female,beef burger
Male,grilled chicken submarine
Female,chilly chicken burger
Female,sausage pizza
Male,ham burger
Male,tandoori chicken pizza
Female,spicy chicken pizza
Male,spicy chicken submarine
Male,sausage pizza
Female,seafood noodles
Male,tandoori chicken pizza
Male,spicy chicken pizza
Female,grilled chicken submarine
Male,ham burger
Male,fish submarine
Male,grilled chicken submarine
Female,cheese pizza
Male,sausage pizza
Female,beef submarine
Male,seafood noodles
Male,grilled chicken pizza
Male,grilled chicken submarine
Female,spicy chicken submarine
Male,grilled chicken pizza
Female,spicy chicken submarine
Female,grilled chicken pizza
Female,chilly chicken burger
Male,chilly chicken burger
Male,sausage pizza
Male,grilled chicken submarine
Male,mushroom pizza
Male,chicken noodles
Male,tandoori chicken pizza
Female,beef burger
Male,chilly chicken burger
Male,beef burger
Male,beef submarine
Female,fried noodles
Female,grilled chicken pizza
Male,spicy chicken pizza
Male,spicy chicken submarine
Female,chilly chicken burger
Female,grilled chicken submarine
Female,grilled chicken pizza
Male,spicy chicken burger
Female,grilled chicken pizza
Male,ham burger
Male,fried noodles
Male,beef submarine
Male,spicy chicken pizza
Female,ham burger
Female,mushroom submarine
Male,cheese pizza
Female,spicy chicken submarine
Female,fish submarine
Female,tandoori chicken pizza
Male,spicy chicken submarine
